variavel;dominio;distinct;nchar_min;nchar_max;null;ano;mud_dom;mud_nchar
APAC;;896;13;13;FALSE;2008;FALSE;FALSE
APAC;;871;13;13;FALSE;2009;FALSE;FALSE
APAC;;618;13;13;FALSE;2010;FALSE;FALSE
APAC;;1188;13;13;FALSE;2011;FALSE;FALSE
APAC;;9207;13;13;FALSE;2012;FALSE;FALSE
APAC;;15901;13;13;FALSE;2013;FALSE;FALSE
APAC;;19126;13;13;FALSE;2014;FALSE;FALSE
APAC;;20110;13;13;FALSE;2015;FALSE;FALSE
APAC;;20652;13;13;FALSE;2016;FALSE;FALSE
APAC;;21327;13;13;FALSE;2017;FALSE;FALSE
APAC;;16833;13;13;FALSE;2018;FALSE;FALSE
APAC;;4973;13;13;FALSE;2019;FALSE;FALSE
CBO;223144;1;6;6;FALSE;2008;FALSE;FALSE
CBO;223144;1;6;6;FALSE;2009;FALSE;FALSE
CBO;223144;1;6;6;FALSE;2010;FALSE;FALSE
CBO;223144, 225265;2;6;6;FALSE;2011;FALSE;FALSE
CBO;225265;1;6;6;FALSE;2012;FALSE;FALSE
CBO;225265;1;6;6;FALSE;2013;FALSE;FALSE
CBO;225265;1;6;6;FALSE;2014;FALSE;FALSE
CBO;225265;1;6;6;FALSE;2015;FALSE;FALSE
CBO;225265;1;6;6;FALSE;2016;FALSE;FALSE
CBO;225265;1;6;6;FALSE;2017;FALSE;FALSE
CBO;225265;1;6;6;FALSE;2018;FALSE;FALSE
CBO;225265;1;6;6;FALSE;2019;FALSE;FALSE
CEP;NA;0;;;TRUE;2008;FALSE;FALSE
CEP;NA;0;;;TRUE;2009;FALSE;FALSE
CEP;NA;0;;;TRUE;2010;FALSE;FALSE
CEP;NA;0;;;TRUE;2011;FALSE;FALSE
CEP;NA;0;;;TRUE;2012;FALSE;FALSE
CEP;NA;0;;;TRUE;2013;FALSE;FALSE
CEP;NA;0;;;TRUE;2014;FALSE;FALSE
CEP;NA;0;;;TRUE;2015;FALSE;FALSE
CEP;NA;0;;;TRUE;2016;FALSE;FALSE
CEP;NA;0;;;TRUE;2017;FALSE;FALSE
CEP;NA;0;;;TRUE;2018;FALSE;FALSE
CEP;NA;0;;;TRUE;2019;FALSE;FALSE
CNES;2006499;1;7;7;FALSE;2008;FALSE;FALSE
CNES;2006499;1;7;7;FALSE;2009;FALSE;FALSE
CNES;2006499;1;7;7;FALSE;2010;FALSE;FALSE
CNES;2006499;1;7;7;FALSE;2011;FALSE;FALSE
CNES;2006499;1;7;7;FALSE;2012;FALSE;FALSE
CNES;2006499;1;7;7;FALSE;2013;FALSE;FALSE
CNES;2006499;1;7;7;FALSE;2014;FALSE;FALSE
CNES;2006499;1;7;7;FALSE;2015;FALSE;FALSE
CNES;2006499;1;7;7;FALSE;2016;FALSE;FALSE
CNES;2006499;1;7;7;FALSE;2017;FALSE;FALSE
CNES;2006499;1;7;7;FALSE;2018;FALSE;FALSE
CNES;2006499;1;7;7;FALSE;2019;FALSE;FALSE
CNPJ;              ;1;14;14;FALSE;2008;FALSE;FALSE
CNPJ;              ;1;14;14;FALSE;2009;FALSE;FALSE
CNPJ;              ;1;14;14;FALSE;2010;FALSE;FALSE
CNPJ;              ;1;14;14;FALSE;2011;FALSE;FALSE
CNPJ;              ;1;14;14;FALSE;2012;FALSE;FALSE
CNPJ;              ;1;14;14;FALSE;2013;FALSE;FALSE
CNPJ;              ;1;14;14;FALSE;2014;FALSE;FALSE
CNPJ;              ;1;14;14;FALSE;2015;FALSE;FALSE
CNPJ; ,               ;2;1;14;FALSE;2016;FALSE;FALSE
CNPJ; ;1;1;1;FALSE;2017;FALSE;FALSE
CNPJ; ;1;1;1;FALSE;2018;FALSE;FALSE
CNPJ; ;1;1;1;FALSE;2019;FALSE;FALSE
CNS_DIRETOR;NA;0;;;TRUE;2008;FALSE;FALSE
CNS_DIRETOR;NA;0;;;TRUE;2009;FALSE;FALSE
CNS_DIRETOR;NA;0;;;TRUE;2010;FALSE;FALSE
CNS_DIRETOR;NA;0;;;TRUE;2011;FALSE;FALSE
CNS_DIRETOR;NA;0;;;TRUE;2012;FALSE;FALSE
CNS_DIRETOR;NA;0;;;TRUE;2013;FALSE;FALSE
CNS_DIRETOR;NA;0;;;TRUE;2014;FALSE;FALSE
CNS_DIRETOR;NA;0;;;TRUE;2015;FALSE;FALSE
CNS_DIRETOR;NA;0;;;TRUE;2016;FALSE;FALSE
CNS_DIRETOR;NA;0;;;TRUE;2017;FALSE;FALSE
CNS_DIRETOR;NA;0;;;TRUE;2018;FALSE;FALSE
CNS_DIRETOR;NA;0;;;TRUE;2019;FALSE;FALSE
CNS_MEDICO;afa32ff392f261a6f7bbd6a58b4fa577, NA;1;32;32;FALSE;2008;FALSE;FALSE
CNS_MEDICO;NA;0;;;TRUE;2009;FALSE;FALSE
CNS_MEDICO;NA;0;;;TRUE;2010;FALSE;FALSE
CNS_MEDICO;NA;0;;;TRUE;2011;FALSE;FALSE
CNS_MEDICO;NA;0;;;TRUE;2012;FALSE;FALSE
CNS_MEDICO;NA;0;;;TRUE;2013;FALSE;FALSE
CNS_MEDICO;NA;0;;;TRUE;2014;FALSE;FALSE
CNS_MEDICO;NA;0;;;TRUE;2015;FALSE;FALSE
